old_path,new_path,smiles,sha1_10
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C)(CC(C=O)O)O)(O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/1f6c9b8358_GlucosePathways.txt,C(C(C)(CC(C=O)O)O)(O)=O,1f6c9b8358
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C)=O)(C(C(CO)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/47600eeee9_GlucosePathways.txt,C(C(C)=O)(C(C(CO)O)O)=O,47600eeee9
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C)O)(C(C(CO)=O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/e0c2917fd8_GlucosePathways.txt,C(C(C)O)(C(C(CO)=O)O)=O,e0c2917fd8
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C=CC(CO)=O)O)(O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/0a04582914_GlucosePathways.txt,C(C(C=CC(CO)=O)O)(O)=O,0a04582914
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(C=CC(CO)O)O)(O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/24e203f83d_GlucosePathways.txt,C(C(C=CC(CO)O)O)(O)=O,24e203f83d
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(CC(C(C(C)=O)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/b3e26efe3f_GlucosePathways.txt,C(C(CC(C(C(C)=O)O)O)O)=O,b3e26efe3f
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(CC(C(C)=O)O)O)(O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/cb0738944a_GlucosePathways.txt,C(C(CC(C(C)=O)O)O)(O)=O,cb0738944a
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(CC(C(CO)=O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/3347e6ae03_GlucosePathways.txt,C(C(CC(C(CO)=O)O)O)=O,3347e6ae03
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(CC(C(CO)O)O)=O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/9699ce9c0c_GlucosePathways.txt,C(C(CC(C(CO)O)O)=O)=O,9699ce9c0c
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(CC(C(CO)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/0b75bc8ced_GlucosePathways.txt,C(C(CC(C(CO)O)O)O)=O,0b75bc8ced
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(CC(CC(CO)=O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/550cdfc43e_GlucosePathways.txt,C(C(CC(CC(CO)=O)O)O)=O,550cdfc43e
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(CCC(CO)=O)O)(O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/ce2a3972a0_GlucosePathways.txt,C(C(CCC(CO)=O)O)(O)=O,ce2a3972a0
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(CCO)(C(C(C)=O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/86c8af2f38_GlucosePathways.txt,C(C(CCO)(C(C(C)=O)O)O)=O,86c8af2f38
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(CCO)(C(C=O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/80edd417c8_GlucosePathways.txt,C(C(CCO)(C(C=O)O)O)=O,80edd417c8
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(CCO)(CC(CO)=O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/a6f430d153_GlucosePathways.txt,C(C(CCO)(CC(CO)=O)O)=O,a6f430d153
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(CCO)(CC=O)O)(O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/f4fd6c9a11_GlucosePathways.txt,C(C(CCO)(CC=O)O)(O)=O,f4fd6c9a11
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(CCO)O)(C(CO)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/560d11f7ef_GlucosePathways.txt,C(C(CCO)O)(C(CO)O)=O,560d11f7ef
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(CCO)O)(O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/8b18073317_GlucosePathways.txt,C(C(CCO)O)(O)=O,8b18073317
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(CO)=O)(CC(CO)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/442959b45b_GlucosePathways.txt,C(C(CO)=O)(CC(CO)O)=O,442959b45b
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(CO)O)(C(C(C)=O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/6e0afde9f6_GlucosePathways.txt,C(C(CO)O)(C(C(C)=O)O)=O,6e0afde9f6
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(CO)O)(CC(C)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/784a3d26b4_GlucosePathways.txt,C(C(CO)O)(CC(C)O)=O,784a3d26b4
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(CO)O)(CC(CO)(C)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/8bdd09ff11_GlucosePathways.txt,C(C(CO)O)(CC(CO)(C)O)=O,8bdd09ff11
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(CO)O)(CC(CO)=O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/59b844bac5_GlucosePathways.txt,C(C(CO)O)(CC(CO)=O)=O,59b844bac5
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(CO)O)(CC(CO)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/04a5ffdb6e_GlucosePathways.txt,C(C(CO)O)(CC(CO)O)=O,04a5ffdb6e
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(CO)O)=CC(C(O)=O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/c1ccf9bbd8_GlucosePathways.txt,C(C(CO)O)=CC(C(O)=O)=O,c1ccf9bbd8
ProcessedData/G3SinglePathways/GlucosePathways/*C(C(CO)O)=CC(CO)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/e16eb4069f_GlucosePathways.txt,C(C(CO)O)=CC(CO)=O,e16eb4069f
ProcessedData/G3SinglePathways/GlucosePathways/*C(C)(C(C(C(CO)=O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/00ad249f62_GlucosePathways.txt,C(C)(C(C(C(CO)=O)O)O)=O,00ad249f62
ProcessedData/G3SinglePathways/GlucosePathways/*C(C)(C(C(C(CO)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/81ff9d2541_GlucosePathways.txt,C(C)(C(C(C(CO)O)O)O)=O,81ff9d2541
ProcessedData/G3SinglePathways/GlucosePathways/*C(C)(C(C(C)(C(CO)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/64ab7c7132_GlucosePathways.txt,C(C)(C(C(C)(C(CO)O)O)O)=O,64ab7c7132
ProcessedData/G3SinglePathways/GlucosePathways/*C(C)(C(C(C)O)(C(C=O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/72d3883042_GlucosePathways.txt,C(C)(C(C(C)O)(C(C=O)O)O)=O,72d3883042
ProcessedData/G3SinglePathways/GlucosePathways/*C(C)(C(C(CC(CO)=O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/834f17e34d_GlucosePathways.txt,C(C)(C(C(CC(CO)=O)O)O)=O,834f17e34d
ProcessedData/G3SinglePathways/GlucosePathways/*C(C)(C(C(CO)(C)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/9c160e7890_GlucosePathways.txt,C(C)(C(C(CO)(C)O)O)=O,9c160e7890
ProcessedData/G3SinglePathways/GlucosePathways/*C(C)(C(C(CO)(CCO)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/341c8c573c_GlucosePathways.txt,C(C)(C(C(CO)(CCO)O)O)=O,341c8c573c
ProcessedData/G3SinglePathways/GlucosePathways/*C(C)(C(C(CO)(CO)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/7f9f261016_GlucosePathways.txt,C(C)(C(C(CO)(CO)O)O)=O,7f9f261016
ProcessedData/G3SinglePathways/GlucosePathways/*C(C)(C(C(CO)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/9b80b68355_GlucosePathways.txt,C(C)(C(C(CO)O)O)=O,9b80b68355
ProcessedData/G3SinglePathways/GlucosePathways/*C(C)(C(CO)(C(C(C)=O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/e79822c946_GlucosePathways.txt,C(C)(C(CO)(C(C(C)=O)O)O)=O,e79822c946
ProcessedData/G3SinglePathways/GlucosePathways/*C(C)(C(CO)(C(C)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/37273707fd_GlucosePathways.txt,C(C)(C(CO)(C(C)O)O)=O,37273707fd
ProcessedData/G3SinglePathways/GlucosePathways/*C(C)(C(CO)(C(CO)(C)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/d10665507e_GlucosePathways.txt,C(C)(C(CO)(C(CO)(C)O)O)=O,d10665507e
ProcessedData/G3SinglePathways/GlucosePathways/*C(C)(C(CO)(C(CO)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/a36bd69508_GlucosePathways.txt,C(C)(C(CO)(C(CO)O)O)=O,a36bd69508
ProcessedData/G3SinglePathways/GlucosePathways/*C(C)(C1C(C(C(O1)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/22ffd6b6f3_GlucosePathways.txt,C(C)(C1C(C(C(O1)O)O)O)=O,22ffd6b6f3
ProcessedData/G3SinglePathways/GlucosePathways/*C(C1(C(C(C(C1)O)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/55067dfc3f_GlucosePathways.txt,C(C1(C(C(C(C1)O)O)O)O)=O,55067dfc3f
ProcessedData/G3SinglePathways/GlucosePathways/*C(C1(C(C(CC1O)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/4906b876b1_GlucosePathways.txt,C(C1(C(C(CC1O)O)O)O)=O,4906b876b1
ProcessedData/G3SinglePathways/GlucosePathways/*C(C1(C(C(CC1O)O)O)O)OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/1f997ca924_GlucosePathways.txt,C(C1(C(C(CC1O)O)O)O)O,1f997ca924
ProcessedData/G3SinglePathways/GlucosePathways/*C(C1(C(C=CC1O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/383351b3d0_GlucosePathways.txt,C(C1(C(C=CC1O)O)O)=O,383351b3d0
ProcessedData/G3SinglePathways/GlucosePathways/*C(C1(C=CC(C1O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/b77e047423_GlucosePathways.txt,C(C1(C=CC(C1O)O)O)=O,b77e047423
ProcessedData/G3SinglePathways/GlucosePathways/*C(C1C(C(C(C)(O1)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/948d6baef6_GlucosePathways.txt,C(C1C(C(C(C)(O1)O)O)O)=O,948d6baef6
ProcessedData/G3SinglePathways/GlucosePathways/*C(C1C(C(C(C1O)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/4d8c6baf39_GlucosePathways.txt,C(C1C(C(C(C1O)O)O)O)=O,4d8c6baf39
ProcessedData/G3SinglePathways/GlucosePathways/*C(C1C(C(C(C1O)O)O)O)OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/2a7d644d2a_GlucosePathways.txt,C(C1C(C(C(C1O)O)O)O)O,2a7d644d2a
ProcessedData/G3SinglePathways/GlucosePathways/*C(C1C(C(C(CO)O1)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/b622762866_GlucosePathways.txt,C(C1C(C(C(CO)O1)O)O)=O,b622762866
ProcessedData/G3SinglePathways/GlucosePathways/*C(C1C(C(C(CO1)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/ff7a45d92f_GlucosePathways.txt,C(C1C(C(C(CO1)O)O)O)=O,ff7a45d92f
ProcessedData/G3SinglePathways/GlucosePathways/*C(C=CC(C(CO)O)=O)(O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/67f78a17a3_GlucosePathways.txt,C(C=CC(C(CO)O)=O)(O)=O,67f78a17a3
ProcessedData/G3SinglePathways/GlucosePathways/*C(CC(C(C(C(C)=O)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/4648994225_GlucosePathways.txt,C(CC(C(C(C(C)=O)O)O)O)=O,4648994225
ProcessedData/G3SinglePathways/GlucosePathways/*C(CC(C(C(C=O)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/3e00000a69_GlucosePathways.txt,C(CC(C(C(C=O)O)O)O)=O,3e00000a69
ProcessedData/G3SinglePathways/GlucosePathways/*C(CC(C(C(CO)(C)O)O)=O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/aa9f86f07d_GlucosePathways.txt,C(CC(C(C(CO)(C)O)O)=O)=O,aa9f86f07d
ProcessedData/G3SinglePathways/GlucosePathways/*C(CC(C(C(CO)=O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/25a64223cb_GlucosePathways.txt,C(CC(C(C(CO)=O)O)O)=O,25a64223cb
ProcessedData/G3SinglePathways/GlucosePathways/*C(CC(C(C(CO)O)=O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/a51b84ad18_GlucosePathways.txt,C(CC(C(C(CO)O)=O)O)=O,a51b84ad18
ProcessedData/G3SinglePathways/GlucosePathways/*C(CC(C(C(CO)O)O)=O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/7bb6e534fb_GlucosePathways.txt,C(CC(C(C(CO)O)O)=O)=O,7bb6e534fb
ProcessedData/G3SinglePathways/GlucosePathways/*C(CC(C(C(CO)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/f7c5db0331_GlucosePathways.txt,C(CC(C(C(CO)O)O)O)=O,f7c5db0331
ProcessedData/G3SinglePathways/GlucosePathways/*C(CC(C(C)=O)O)(C(CO)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/db91371a56_GlucosePathways.txt,C(CC(C(C)=O)O)(C(CO)O)=O,db91371a56
ProcessedData/G3SinglePathways/GlucosePathways/*C(CC(C(CC(CO)=O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/a032d838dd_GlucosePathways.txt,C(CC(C(CC(CO)=O)O)O)=O,a032d838dd
ProcessedData/G3SinglePathways/GlucosePathways/*C(CC(C(CCO)=O)O)(CO)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/b059119085_GlucosePathways.txt,C(CC(C(CCO)=O)O)(CO)=O,b059119085
ProcessedData/G3SinglePathways/GlucosePathways/*C(CC(C(CO)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/8f7486a958_GlucosePathways.txt,C(CC(C(CO)O)O)=O,8f7486a958
ProcessedData/G3SinglePathways/GlucosePathways/*C(CC(C(O)=O)O)(CCO)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/dc22e87ee3_GlucosePathways.txt,C(CC(C(O)=O)O)(CCO)=O,dc22e87ee3
ProcessedData/G3SinglePathways/GlucosePathways/*C(CC(C)(C(C(C=O)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/ff84c86bb4_GlucosePathways.txt,C(CC(C)(C(C(C=O)O)O)O)=O,ff84c86bb4
ProcessedData/G3SinglePathways/GlucosePathways/*C(CC(C)(C(CO)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/a490030a9a_GlucosePathways.txt,C(CC(C)(C(CO)O)O)=O,a490030a9a
ProcessedData/G3SinglePathways/GlucosePathways/*C(CC(C=O)O)(C(CO)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/cfaa2effec_GlucosePathways.txt,C(CC(C=O)O)(C(CO)O)=O,cfaa2effec
ProcessedData/G3SinglePathways/GlucosePathways/*C(CC(CC(C(O)=O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/67b39aa6f6_GlucosePathways.txt,C(CC(CC(C(O)=O)O)O)=O,67b39aa6f6
ProcessedData/G3SinglePathways/GlucosePathways/*C(CC(CO)(C(C=O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/e7696d9cd2_GlucosePathways.txt,C(CC(CO)(C(C=O)O)O)=O,e7696d9cd2
ProcessedData/G3SinglePathways/GlucosePathways/*C(CC(CO)(C(CO)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/5613eeb22d_GlucosePathways.txt,C(CC(CO)(C(CO)O)O)=O,5613eeb22d
ProcessedData/G3SinglePathways/GlucosePathways/*C(CC(CO)(CCO)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/1be1a6de58_GlucosePathways.txt,C(CC(CO)(CCO)O)=O,1be1a6de58
ProcessedData/G3SinglePathways/GlucosePathways/*C(CC(CO)(CO)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/cda3c2c248_GlucosePathways.txt,C(CC(CO)(CO)O)=O,cda3c2c248
ProcessedData/G3SinglePathways/GlucosePathways/*C(CC1C(C(C(O)O1)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/33f51ad843_GlucosePathways.txt,C(CC1C(C(C(O)O1)O)O)=O,33f51ad843
ProcessedData/G3SinglePathways/GlucosePathways/*C(CC1C(C(C(O)O1)O)O)OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/beb7169492_GlucosePathways.txt,C(CC1C(C(C(O)O1)O)O)O,beb7169492
ProcessedData/G3SinglePathways/GlucosePathways/*C(CCO)(C(C(CO)=O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/fccccc018b_GlucosePathways.txt,C(CCO)(C(C(CO)=O)O)=O,fccccc018b
ProcessedData/G3SinglePathways/GlucosePathways/*C(CO)(C(C(C)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/9a0ac3b81d_GlucosePathways.txt,C(CO)(C(C(C)O)O)=O,9a0ac3b81d
ProcessedData/G3SinglePathways/GlucosePathways/*C(CO)(C(C(CCO)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/58c0484bf0_GlucosePathways.txt,C(CO)(C(C(CCO)O)O)=O,58c0484bf0
ProcessedData/G3SinglePathways/GlucosePathways/*C(CO)(C(C(CO)(C)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/f202669ee8_GlucosePathways.txt,C(CO)(C(C(CO)(C)O)O)=O,f202669ee8
ProcessedData/G3SinglePathways/GlucosePathways/*C(CO)(C(C(CO)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/89d5b50c80_GlucosePathways.txt,C(CO)(C(C(CO)O)O)=O,89d5b50c80
ProcessedData/G3SinglePathways/GlucosePathways/*C(CO)(C(CC(CO)=O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/1d17230fb0_GlucosePathways.txt,C(CO)(C(CC(CO)=O)O)=O,1d17230fb0
ProcessedData/G3SinglePathways/GlucosePathways/*C(CO)(C(CC(CO)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/8efe42f9a7_GlucosePathways.txt,C(CO)(C(CC(CO)O)O)=O,8efe42f9a7
ProcessedData/G3SinglePathways/GlucosePathways/*C(CO)(C(CO)(C(C)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/e99ef90d9f_GlucosePathways.txt,C(CO)(C(CO)(C(C)O)O)=O,e99ef90d9f
ProcessedData/G3SinglePathways/GlucosePathways/*C(CO)(C(CO)C(C(C)=O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/fcfb49aeeb_GlucosePathways.txt,C(CO)(C(CO)C(C(C)=O)O)=O,fcfb49aeeb
ProcessedData/G3SinglePathways/GlucosePathways/*C(CO)(C(CO)C(C)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/73feb09604_GlucosePathways.txt,C(CO)(C(CO)C(C)O)=O,73feb09604
ProcessedData/G3SinglePathways/GlucosePathways/*C(CO)(C(CO)C(CO)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/806ed78351_GlucosePathways.txt,C(CO)(C(CO)C(CO)O)=O,806ed78351
ProcessedData/G3SinglePathways/GlucosePathways/*C(CO)(C(CO)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/01ef7ed59a_GlucosePathways.txt,C(CO)(C(CO)O)=O,01ef7ed59a
ProcessedData/G3SinglePathways/GlucosePathways/*C(CO)(CC(C(CO)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/d305eed827_GlucosePathways.txt,C(CO)(CC(C(CO)O)O)=O,d305eed827
ProcessedData/G3SinglePathways/GlucosePathways/*C(CO)(CC(C)(C(CO)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/f9fcefd8d0_GlucosePathways.txt,C(CO)(CC(C)(C(CO)O)O)=O,f9fcefd8d0
ProcessedData/G3SinglePathways/GlucosePathways/*C(CO)(CC(CO)(C)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/6ef10d9b03_GlucosePathways.txt,C(CO)(CC(CO)(C)O)=O,6ef10d9b03
ProcessedData/G3SinglePathways/GlucosePathways/*C(CO)(CC(CO)(CCO)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/999f7bbd3b_GlucosePathways.txt,C(CO)(CC(CO)(CCO)O)=O,999f7bbd3b
ProcessedData/G3SinglePathways/GlucosePathways/*C(CO)(CC(CO)(CO)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/59605a263f_GlucosePathways.txt,C(CO)(CC(CO)(CO)O)=O,59605a263f
ProcessedData/G3SinglePathways/GlucosePathways/*C(CO)(CC(CO)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/928acf3255_GlucosePathways.txt,C(CO)(CC(CO)O)=O,928acf3255
ProcessedData/G3SinglePathways/GlucosePathways/*C(CO)=CC(C(CO)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/a141e2693a_GlucosePathways.txt,C(CO)=CC(C(CO)O)=O,a141e2693a
ProcessedData/G3SinglePathways/GlucosePathways/*C1(C(C(C(C(C1)O)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/230388672c_GlucosePathways.txt,C1(C(C(C(C(C1)O)O)O)O)=O,230388672c
ProcessedData/G3SinglePathways/GlucosePathways/*C1(C(C(C(C)(C1O)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/de24934339_GlucosePathways.txt,C1(C(C(C(C)(C1O)O)O)O)=O,de24934339
ProcessedData/G3SinglePathways/GlucosePathways/*C1(C(C(C(C1(C)O)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/41cd0f4824_GlucosePathways.txt,C1(C(C(C(C1(C)O)O)O)O)=O,41cd0f4824
ProcessedData/G3SinglePathways/GlucosePathways/*C1(C(C(C(C1)O)(CO)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/64bc773def_GlucosePathways.txt,C1(C(C(C(C1)O)(CO)O)O)=O,64bc773def
ProcessedData/G3SinglePathways/GlucosePathways/*C1(C(C(C(C1)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/f518f99463_GlucosePathways.txt,C1(C(C(C(C1)O)O)O)=O,f518f99463
ProcessedData/G3SinglePathways/GlucosePathways/*C1(C(C(C(C1CO)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/5855bc8a84_GlucosePathways.txt,C1(C(C(C(C1CO)O)O)O)=O,5855bc8a84
ProcessedData/G3SinglePathways/GlucosePathways/*C1(C(C(C(CC1O)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/51ef2eb447_GlucosePathways.txt,C1(C(C(C(CC1O)O)O)O)=O,51ef2eb447
ProcessedData/G3SinglePathways/GlucosePathways/*C1(C(C(C(CO)(C1)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/95cefaabd3_GlucosePathways.txt,C1(C(C(C(CO)(C1)O)O)O)=O,95cefaabd3
ProcessedData/G3SinglePathways/GlucosePathways/*C1(C(C(C(O)OCC1)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/2a045aa872_GlucosePathways.txt,C1(C(C(C(O)OCC1)O)O)=O,2a045aa872
ProcessedData/G3SinglePathways/GlucosePathways/*C1(C(C(CC(C1O)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/2bc9dbe12a_GlucosePathways.txt,C1(C(C(CC(C1O)O)O)O)=O,2bc9dbe12a
ProcessedData/G3SinglePathways/GlucosePathways/*C1(C(C(CO)(O)OCC1)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/058a05d8bc_GlucosePathways.txt,C1(C(C(CO)(O)OCC1)O)=O,058a05d8bc
ProcessedData/G3SinglePathways/GlucosePathways/*C1(C(C(CO)O)OC(C1)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/580bc2a583_GlucosePathways.txt,C1(C(C(CO)O)OC(C1)O)=O,580bc2a583
ProcessedData/G3SinglePathways/GlucosePathways/*C1(C(C(CO)OC(C1)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/30e1f54202_GlucosePathways.txt,C1(C(C(CO)OC(C1)O)O)=O,30e1f54202
ProcessedData/G3SinglePathways/GlucosePathways/*C1(C(C(COC(C1)O)O)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/fd58a81c65_GlucosePathways.txt,C1(C(C(COC(C1)O)O)O)=O,fd58a81c65
ProcessedData/G3SinglePathways/GlucosePathways/*C1(C(C(O)OC(CO)C1)O)=OGlucosePathways.txt,ProcessedData/G3SinglePathways/GlucosePathways/0c00427fd5_GlucosePathways.txt,C1(C(C(O)OC(CO)C1)O)=O,0c00427fd5
